--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/lib-gpg/gpgsm_cert.p12, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/lib-gpg/ownertrust, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t4135
dpkg-source: warning: ignoring deletion of file t/t4135/add-with backslash.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/damaged.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/diff-with quote.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/git-with quote.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/diff-with backslash.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/git-with spaces.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/diff-with spaces.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/git-plain.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/add-with spaces.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/diff-with tab.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/git-with tab.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/diff-plain.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/add-with tab.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/add-plain.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/add-with quote.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/funny-tz.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/make-patches, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/git-with backslash.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4135/damaged-tz.diff, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory t/t4013
dpkg-source: warning: ignoring deletion of file t/t4013/diff.noellipses-show_--patch-with-raw_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.whatchanged_-p_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--root_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--cc_--stat_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.show_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty_--root_--patch-with-stat_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_-r_--abbrev=4_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.format-patch_--attach_--stdout_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--diff-merges=first-parent_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.noellipses-diff-tree_--root_--abbrev_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty=oneline_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_-m_-p_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--no-index_--name-status_--_dir2_dir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--cc_--patch-with-stat_--summary_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--dirstat-by-file_initial_rearrange, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_-U1_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty_--patch-with-stat_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_-c_--stat_--summary_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--no-index_--raw_dir2_dir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--raw_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--patch-with-stat_--summary_master_--_dir_, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.show_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--root_-c_--patch-with-stat_--summary_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--no-index_--raw_--abbrev=4_dir2_dir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty_--root_--summary_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_-p_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_-U_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--root_-p_--full-index_--abbrev=10_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--stat_initial_mode, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--root_-p_--abbrev=10_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.whatchanged_--root_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--stat_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.format-patch_--inline_--stdout_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.show_--patch-with-raw_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.noellipses-whatchanged_--root_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_-p_--diff-merges=first-parent_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty=oneline_--root_--patch-with-raw_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.rev-list_--parents_HEAD, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.show_--patch-with-stat_--summary_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.show_--stat_--summary_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--cc_--patch-with-stat_--summary_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--root_--patch-with-stat_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.whatchanged_--patch-with-stat_--summary_master_--_dir_, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.whatchanged_--patch-with-stat_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_-r_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty_-R_--root_--stat_--compact-summary_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--patch-with-stat_master_--_dir_, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.noellipses-diff_--raw_--abbrev=4_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_-GF_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--pretty_side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_-c_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.format-patch_--stdout_initial..side, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff-tree_--root_--patch-with-raw_initial, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--no-index_--name-status_dir2_dir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.log_--root_--patch-with-stat_--summary_master, use --include-removal to override
dpkg-source: warning: ignoring deletion of file t/t4013/diff.diff_--dirstat_initial_rearrange, use --include-removal to override
